//select 状态	
select.empty()	//为空返回true,不为空返回false
	.node()		//返回第一个非空元素，为空返回null
	.size()		//返回选择集中的元素个数

//select 属性
select.attr()		//设置获取属性
	.classed()		//设定获取css类
	.style()		//设定获取样式	
	.property()		//设定获取选择集的属性
	.text()			//设定获取选择集的文本
	.html()			//设定获取选择集的内部html

//select 添加、插入、删除
select.append()		//选择集的末尾添加一个元素	
	.insert()		//选择集的指定元素之前插入一个元素
	.remove()		//删除选择集中的元素

//select 数据绑定
select.datum()		//选择集中的每一个元素都绑定相同的数据
	.data()			//选择集中的每一个元素分别绑定数组的每一项
		.update		//代表已经存在的元素，修改元素的属性
		.enter		//代表丢失的元素，它们积即将加入选择集，加入他们并赋予它们属性
		.exit		//代表多余的元素，删除它们

//selection 常用方法
selection.filter(function(d,i))		//过滤
		.sort(function(a,b))		//排序
		.each(function(d,i))		//遍历
		.call(function(d))			//传递

//数组常用方法
	//排序
selection.sort(d3.ascending)		//递增
			(d3.descending)			//递减
	//求值
	d3.min(array)					//最小值
	d3.max(array)					//最大值
	d3.extend(array)				//最小值和最大值
	//生成和操作	
	d3.range(d)						//等差数列
	d3.shuffle(d)					//随机排列
	d3.merge(arrays)				//合并两个数组
	//映射
	d3.map
